id,commit,build,build_exec_time,test_build,test_build_exec_time,test,test_exec_time,date,comment,files,loc
64,be9cd246,FAIL,0,NO,0,NO,0,2011-04-03 16:01:21 +0000,[trunk] Typo in config,140,9671
65,5b615382,FAIL,0,NO,0,NO,0,2011-04-03 16:32:33 +0000,"[trunk] Fixes slime:size 1 is smallest Also added wool color for sheeps: Use color name (like white, red, blue) Example: /spawnmob sheep:blue",140,9682
66,df80b68f,FAIL,0,NO,0,NO,0,2011-04-03 17:10:19 +0000,[trunk] Spawn angry or tamed wolf /spawnmob wolf:angry /spawnmob wolf:tamed,140,9695
67,a11ccdda,FAIL,0,NO,0,NO,0,2011-04-03 17:16:02 +0000,[trunk] Cleanup,140,9695
68,9eec83bf,FAIL,0,NO,0,NO,0,2011-04-03 18:16:23 +0000,[trunk] Default config changed: protect.alert.on-use: empty now protect.disable.build: true,140,9695
69,6f143797,FAIL,0,NO,0,NO,0,2011-04-03 20:21:20 +0000,[trunk] Renamed infinite to unlimited Please change your permissions and config if you have used this.,141,9752
70,a52d1394,FAIL,0,NO,0,NO,0,2011-04-03 20:31:18 +0000,[trunk] Renamed infinite to unlimited Please change your permissions and config if you have used this.,141,9752
71,31a85d8e,FAIL,0,NO,0,NO,0,2011-04-03 20:39:39 +0000,[trunk] Renamed infinite to unlimited Please change your permissions and config if you have used this.,141,9753
72,8081b665,FAIL,0,NO,0,NO,0,2011-04-03 20:52:23 +0000,"[trunk] /unlimited: Only give out one item, if the inventory does not contain one.",141,9756
73,828cb46c,FAIL,0,NO,0,NO,0,2011-04-04 01:26:45 +0000,[trunk] New /powertool command,142,9827
74,62c34735,FAIL,0,NO,0,NO,0,2011-04-04 01:55:27 +0000,[trunk] New /powertool command Disable spam message for {player} commands,142,9826
75,2c644319,FAIL,0,NO,0,NO,0,2011-04-04 02:58:41 +0000,[trunk] Refactoring & cleanup of /spawnmob,142,9836
76,92f81932,FAIL,0,NO,0,NO,0,2011-04-04 12:46:19 +0000,[trunk] Unlimited: Don't run on canceled place.,142,9837
77,f0739930,FAIL,0,NO,0,NO,0,2011-04-04 13:06:01 +0000,[trunk] Unlimited: Display a message when user already has permissions to avoid confusion.,142,9850
78,0550c900,FAIL,0,NO,0,NO,0,2011-04-04 13:25:02 +0000,[trunk] Unlimited: Better config documentation,142,9850
79,2cbbbbaf,FAIL,0,NO,0,NO,0,2011-04-04 14:16:00 +0000,[trunk] Unlimited: Breaking change!,142,9811
80,abb4a8ee,FAIL,0,NO,0,NO,0,2011-04-04 14:27:06 +0000,[trunk] Unlimited: List unlimited items with /unlimited list <player>,142,9822
81,72b234c8,FAIL,0,NO,0,NO,0,2011-04-04 14:40:16 +0000,[trunk] Unlimited: List unlimited items with /unlimited list <player>,142,9822
82,cc9a3429,FAIL,0,NO,0,NO,0,2011-04-04 14:51:19 +0000,[trunk] Unlimited: allow permissions with ids instead of names:,142,9822
83,de5a3a99,FAIL,0,NO,0,NO,0,2011-04-04 15:02:07 +0000,"[trunk] Unlimited: removed the - from names, so that the names correspond with the ones in items.csv.",142,9822
84,7eb32d3e,FAIL,0,NO,0,NO,0,2011-04-04 15:11:42 +0000,[trunk] Unlimited: fix unlimited.item-all permission,142,9822
85,ce357dfb,FAIL,0,NO,0,NO,0,2011-04-04 15:38:25 +0000,"[trunk] Clear Inventory: Fix ""Player not found"" message",142,9824
86,6be3f191,FAIL,0,NO,0,NO,0,2011-04-04 17:58:02 +0000,[trunk] Unlimited: Fix for list,142,9828
87,22364941,FAIL,0,NO,0,NO,0,2011-04-04 19:48:59 +0000,[trunk] Unlimited: Displayed wrong name,142,9828
88,6fe78b07,FAIL,0,NO,0,NO,0,2011-04-05 15:53:29 +0000,"[trunk] /plugin commands are broken. see http://leaky.bukkit.org/issues/641 for details Disabled all commands except /plugin list /plugin load, /plugin reload and /plugin enable will call server.reload() function.",142,9823
89,fac328b5,FAIL,0,NO,0,NO,0,2011-04-05 15:54:59 +0000,[trunk] /list: Reset color after [AFK],142,9823
90,3885fd99,FAIL,0,NO,0,NO,0,2011-04-05 15:57:54 +0000,[trunk] /msg /r Reply to the console. Add /r console command.,144,9850
91,9f150473,FAIL,0,NO,0,NO,0,2011-04-05 16:31:38 +0000,[trunk] Hopefully fixes java.lang.IllegalAccessError in EssentialsBlockListener Force the hidden classes to load by the same ClassLoader.,144,9850
92,bb382607,FAIL,0,NO,0,NO,0,2011-04-05 16:46:06 +0000,[trunk] Jail: Directly send player to Jail.,144,9850
93,e1f1ee3b,FAIL,0,NO,0,NO,0,2011-04-05 16:53:26 +0000,[trunk] Teleport Cooldown: uncommented code What was the regression here?,144,9855
94,a99800d5,FAIL,0,NO,0,NO,0,2011-04-05 16:59:46 +0000,[trunk] EssentialsChat: chat-radius is now multi world compatible.,144,9857
95,a3dc43bc,FAIL,0,NO,0,NO,0,2011-04-05 18:14:18 +0000,[trunk] /msg /r Reply to the console. Add /r console command.,144,9858
96,0c02e220,FAIL,0,NO,0,NO,0,2011-04-05 18:28:18 +0000,[trunk] /msg /r Reply to the console. Add /r console command.,144,9859
97,f57bfcfa,FAIL,0,NO,0,NO,0,2011-04-05 23:30:58 +0000,[trunk] Another IllegalAccess error? http://pastebin.com/C122fiuQ,144,9859
98,bf923f5a,FAIL,0,NO,0,NO,0,2011-04-06 00:50:16 +0000,[trunk] Fixes failed back after tjail,144,9859
99,ae4366d7,FAIL,0,NO,0,NO,0,2011-04-06 00:52:27 +0000,[trunk] Fixes tjail if there is a jail stuck in the config.,144,9860
100,5b9802cd,FAIL,0,NO,0,NO,0,2011-04-06 01:02:31 +0000,[trunk] trying to avoid IllegalAccess errors,144,9858
101,548bc7d8,FAIL,0,NO,0,NO,0,2011-04-06 01:05:41 +0000,[trunk] trying to avoid IllegalAccess errors,144,9855
102,0d7df77a,FAIL,0,NO,0,NO,0,2011-04-06 10:32:59 +0000,[trunk] Don't expect the values from yaml to be a specific number format.,144,9855
103,242d7abd,FAIL,0,NO,0,NO,0,2011-04-07 02:21:10 +0000,[trunk] New base class for User for storing all data.,145,10172
104,5c51ce02,FAIL,0,NO,0,NO,0,2011-04-07 02:59:56 +0000,[trunk] New base class for User for storing all data.,145,10224
105,7b690ae2,FAIL,0,NO,0,NO,0,2011-04-07 16:57:06 +0000,"[trunk] Last heal, Last teleport: Don't error if it's the first time.",145,10226
106,5817267a,FAIL,0,NO,0,NO,0,2011-04-07 20:32:00 +0000,[trunk] Monster don't target players.,145,10241
107,9030ac36,FAIL,0,NO,0,NO,0,2011-04-07 20:37:48 +0000,[trunk] Monster don't target players.,145,10241
108,71b9de15,FAIL,0,NO,0,NO,0,2011-04-07 20:39:27 +0000,[trunk] Monster don't target players.,145,10242
109,834fb48d,FAIL,0,NO,0,NO,0,2011-04-07 20:44:06 +0000,[trunk] Monster don't target players.,145,10242
110,35009288,FAIL,0,NO,0,NO,0,2011-04-08 08:16:28 +0000,New RB #670,145,10274
111,f1b7f4a3,FAIL,0,NO,0,NO,0,2011-04-08 08:22:19 +0000,test libs,145,10274
112,50bfc66b,FAIL,0,NO,0,NO,0,2011-04-08 11:13:33 +0000,[trunk] Replace all CraftInventory with Inventory,145,10267
113,cbf724fc,FAIL,0,NO,0,NO,0,2011-04-08 11:28:55 +0000,[trunk] Typo in groups.yml,145,10267
114,0be847fb,FAIL,0,NO,0,NO,0,2011-04-08 11:43:10 +0000,[trunk] empty fields in Inventory now return null instead of Material.AIR,145,10267
115,fe298d2f,FAIL,0,NO,0,NO,0,2011-04-08 11:45:14 +0000,[trunk] empty fields in Inventory now return null instead of Material.AIR,145,10269
116,40f4aedd,FAIL,0,NO,0,NO,0,2011-04-08 16:35:32 +0000,"[trunk] New permission essentials.protect.ownerinfo shows the owner of each block, was essentials.protect.admin before.",145,10269
117,8d8dba4e,FAIL,0,NO,0,NO,0,2011-04-09 00:58:41 +0000,[trunk] tpall command,146,10296
118,214468c6,FAIL,0,NO,0,NO,0,2011-04-09 19:36:11 +0000,updated items.csv,146,10296
119,9c31085f,FAIL,0,NO,0,NO,0,2011-04-10 16:36:57 +0000,Updated according to necrodoom,146,10296
120,58b625ae,FAIL,0,NO,0,NO,0,2011-04-10 16:48:25 +0000,Updated according to necrodoom,146,10296
121,b5268c97,FAIL,0,NO,0,NO,0,2011-04-10 18:17:53 +0000,[trunk] Backported some code from 3.0 branch: Correct the protection of signs and rails.,146,10300
122,f9d89046,FAIL,0,NO,0,NO,0,2011-04-10 19:29:37 +0000,"[trunk] New /info command, reads text from info.txt. Chapters are supported. Each line that starts with #name creates a chapter named name. Name does not support spaces and ignores case.",147,10394
123,3a7d0920,FAIL,0,NO,0,NO,0,2011-04-10 19:44:12 +0000,[trunk] New permissions: essentials.nocommandcost.all essentials.nocommandcost.[commandname],147,10396
124,f76b9fd2,FAIL,0,NO,0,NO,0,2011-04-10 20:09:04 +0000,[trunk] getSaveDestination: round location and center the player on the block Less chance to get stuck in walls,147,10397
125,9e518d33,FAIL,0,NO,0,NO,0,2011-04-10 20:51:39 +0000,[trunk] change portal exit position for fixed getSavePosition,147,10397
126,27c0f9cf,FAIL,0,NO,0,NO,0,2011-04-10 21:00:50 +0000,"[trunk] added woodenstair, woodstair, wstair to item.csv",147,10397
127,5adb15f9,FAIL,0,NO,0,NO,0,2011-04-10 21:21:34 +0000,[trunk] add alias of ci to cleaninventory,147,10401
128,4a2bd54b,FAIL,0,NO,0,NO,0,2011-04-10 22:55:11 +0000,[trunk] GroupManager: Support utf-8 for saving files.,147,10392
129,70b0f22d,FAIL,0,NO,0,NO,0,2011-04-10 23:35:07 +0000,[trunk] Home: Catch world not loaded/unknown in server.,147,10396
130,1f942449,FAIL,0,NO,0,NO,0,2011-04-10 23:43:02 +0000,[trunk] UserTest/Home: We can't test home without a running server.,147,10392
131,e5da64f2,FAIL,0,NO,0,NO,0,2011-04-11 00:10:18 +0000,[trunk] Config: added all possible values to prevent spawning,147,10392
132,bee1ef4f,FAIL,0,NO,0,NO,0,2011-04-11 00:35:56 +0000,[trunk] UserData: Catch null location in getHome,147,10395
133,5d17db19,FAIL,0,NO,0,NO,0,2011-04-11 08:48:40 +0000,[trunk] updated csv by necrodoom,147,10395
134,dd4a22c3,FAIL,0,NO,0,NO,0,2011-04-11 08:58:16 +0000,[trunk] getSaveDestination: floor location and center the player on the block Less chance to get stuck in walls,147,10395
135,b529b17f,FAIL,0,NO,0,NO,0,2011-04-11 10:49:45 +0000,"[trunk] Protect: new prevent.portal-creation If enabled, players can't create portals using fire.",147,10402
136,2fa346a8,FAIL,0,NO,0,NO,0,2011-04-11 11:23:10 +0000,[trunk] Antioch: Removed restriction to op users.,147,10399
137,546dc12e,FAIL,0,NO,0,NO,0,2011-04-11 17:38:40 +0000,Added /realname,147,10399
138,9b493b76,FAIL,0,NO,0,NO,0,2011-04-12 02:21:53 +0000,Added ability to disable nicknames by adding /nick to the disabled commands list,147,10396
139,94fb11f4,FAIL,0,NO,0,NO,0,2011-04-12 03:14:01 +0000,Added /ifo and /about as aliases for /info,147,10396
140,f506f43b,FAIL,0,NO,0,NO,0,2011-04-12 19:39:38 +0000,[trunk] God/Heal: New aliases /egod and /eheal,147,10404
141,4e6206a6,FAIL,0,NO,0,NO,0,2011-04-12 20:28:52 +0000,No private folders please!,147,10404
142,22f1fdf5,FAIL,0,NO,0,NO,0,2011-04-12 20:29:32 +0000,[trunk] God/Heal: New aliases /egod and /eheal Also fix: /money and /bal for /balance,147,10404
143,8261c0d9,FAIL,0,NO,0,NO,0,2011-04-13 12:21:39 +0000,"new RB #647,",147,10404
144,d2028214,FAIL,0,NO,0,NO,0,2011-04-13 12:37:56 +0000,recommend # 674,147,10412
145,1a0d1927,FAIL,0,NO,0,NO,0,2011-04-14 09:36:25 +0000,[trunk] adding new setting to send a person to spawn if /home is used with no home set,147,10425
146,f7b41f7d,FAIL,0,NO,0,NO,0,2011-04-14 10:36:17 +0000,RB #677,147,10425
147,384722f4,FAIL,0,NO,0,NO,0,2011-04-14 21:14:16 +0000,[trunk] add setting warn-on-build-disallow to protect. setting this will give users with build:false a warning,147,10430
148,73769fa0,FAIL,0,NO,0,NO,0,2011-04-14 22:11:35 +0000,[trunk] Do not rely on getItemInHand(); Bukkit-Bug: http://leaky.bukkit.org/issues/663,147,10428
149,8ea0d4e0,FAIL,0,NO,0,NO,0,2011-04-14 22:16:01 +0000,[trunk] Don't forget to update the minBukkitBuildVersion in Essentials class.,147,10428
150,23237064,FAIL,0,NO,0,NO,0,2011-04-14 22:53:36 +0000,cleanup,147,10425
151,b900116c,FAIL,0,NO,0,NO,0,2011-04-15 01:41:42 +0000,Added overridden-commands.  Commands beginning with /e will also give Essentials precedence.,147,10434
152,f3d152b9,FAIL,0,NO,0,NO,0,2011-04-15 06:55:39 +0000,Removing private directory again.,147,10434
153,37ad3477,FAIL,0,NO,0,NO,0,2011-04-15 16:42:53 +0000,[trunk] remove ServerList section,147,10434
154,52291b27,FAIL,0,NO,0,NO,0,2011-04-15 19:47:17 +0000,[trunk] emoney,147,10434
155,f1383bad,FAIL,0,NO,0,NO,0,2011-04-15 20:13:16 +0000,"[trunk] change the way we prevent jailed players teleporting, should fix conflict with nocheat",147,10444
156,be51bc19,FAIL,0,NO,0,NO,0,2011-04-15 21:11:41 +0000,[trunk] case insensitive items from items csv when using /item and /give,147,10444
157,4678ec7d,FAIL,0,NO,0,NO,0,2011-04-15 21:18:32 +0000,[trunk] fixing node setting for warn-on-build-disallow. This needs to be in the protect: section under the disable: best place is to put it under the build: true node,147,10444
158,85c8ae86,FAIL,0,NO,0,NO,0,2011-04-15 21:56:40 +0000,[trunk] fix setting for prevent-block-on-rails,147,10444
159,e4ce7857,FAIL,0,NO,0,NO,0,2011-04-15 23:06:29 +0000,[trunk] new setting use-1to1-ratio if true sets the nether offset when using world to 1:1 else defaults to normal nether ratio,147,10449
160,fd610407,FAIL,0,NO,0,NO,0,2011-04-15 23:21:40 +0000,"[trunk] change the ability to nick others to permission node ""essentials.nick.others""",147,10449
161,2f4d91f9,FAIL,0,NO,0,NO,0,2011-04-16 00:42:43 +0000,"[trunk] moved the worth-id: cost out to their own file ""worth.yml"" some default values will be created. If you have values in config.yml already then they need to be copied to this new file. Added a setworth command that can change / add worth values.",149,10490
162,b1a45664,FAIL,0,NO,0,NO,0,2011-04-16 00:46:53 +0000,forgot to return,149,10491
163,5bc4f35e,FAIL,0,NO,0,NO,0,2011-04-16 00:54:31 +0000,[trunk] restore a users saved inventory if they use invsee then logout,149,10495
164,7c874c2d,FAIL,0,NO,0,NO,0,2011-04-16 05:36:32 +0000,[trunk] Groups for Protection signs.,149,10499
165,698a2606,FAIL,0,NO,0,NO,0,2011-04-16 05:52:58 +0000,[trunk] 1 to 1 ratio in Nether: The code is in two places. Also fixes 1/16=0 error using /world command.,149,10508
166,db8a1ca4,FAIL,0,NO,0,NO,0,2011-04-16 05:57:16 +0000,"[trunk] /worth: don't access config directly, don't reload config after save and use getPrice() method.",149,10507
167,f4d1689c,FAIL,0,NO,0,NO,0,2011-04-16 05:59:59 +0000,[trunk] Cleanup,149,10506
168,87807c00,FAIL,0,NO,0,NO,0,2011-04-16 06:00:27 +0000,[trunk] Cleanup,149,10505
169,dfa79b66,FAIL,0,NO,0,NO,0,2011-04-16 06:28:56 +0000,"[trunk] Worth/Sell: Support for double values as prices and more important: support for data items. the yaml structure has changed, there is a fallback to the old structure.",149,10518
170,24b0034c,FAIL,0,NO,0,NO,0,2011-04-16 06:45:37 +0000,"[trunk] Worth/Sell: Support for double values as prices and more important: support for data items. the yaml structure has changed, there is a fallback to the old structure.",149,10517
171,c5474e4c,FAIL,0,NO,0,NO,0,2011-04-16 07:01:18 +0000,[trunk] Groups for Protection signs. Group inheritance.,149,10522
172,0819de6e,FAIL,0,NO,0,NO,0,2011-04-16 07:05:46 +0000,[trunk] Group inheritance for warp signs,149,10522
173,f4c4189e,FAIL,0,NO,0,NO,0,2011-04-16 13:36:09 +0000,[trunk] New mechanism for upgrading config files. This will be extended in the future. New worth.yml autogenerated from the previous values.,150,10579
174,dd8508ca,FAIL,0,NO,0,NO,0,2011-04-16 13:38:02 +0000,[trunk] Removed useless loadClasses() method from Essentials.,150,10569
175,ed697cf5,FAIL,0,NO,0,NO,0,2011-04-16 13:41:36 +0000,[trunk] Update user data if a command from /powertool is removed,150,10569
176,278a4d3a,FAIL,0,NO,0,NO,0,2011-04-16 14:39:31 +0000,[trunk] Bukkit-Bug: http://leaky.bukkit.org/issues/668 changed getData().getData() to getDurability(),150,10572
177,b17bb09b,FAIL,0,NO,0,NO,0,2011-04-16 15:11:20 +0000,"[trunk] /sell itemname amount New syntax for sell command, proposed by KimKandor It won't sell the items in hand anymore.",150,10583
178,473271b0,FAIL,0,NO,0,NO,0,2011-04-16 15:11:44 +0000,"[trunk] /sell itemname amount New syntax for sell command, proposed by KimKandor It won't sell the items in hand anymore.",150,10583
179,a289cfb7,FAIL,0,NO,0,NO,0,2011-04-16 15:12:45 +0000,"[trunk] /sell itemname amount New syntax for sell command, proposed by KimKandor It won't sell the items in hand anymore.",150,10583
180,aed820a2,FAIL,0,NO,0,NO,0,2011-04-16 15:15:46 +0000,"[trunk] /sell itemname amount New syntax for sell command, proposed by KimKandor It won't sell the items in hand anymore.",150,10583
181,47f0c903,FAIL,0,NO,0,NO,0,2011-04-16 15:21:17 +0000,[trunk] NPE in /sell,150,10585
182,ceb75175,FAIL,0,NO,0,NO,0,2011-04-16 15:25:06 +0000,[trunk] Better log of command errors,150,10586
183,df37b86a,FAIL,0,NO,0,NO,0,2011-04-16 15:25:48 +0000,"[trunk] Worth: Don't default to 0.0, default to NaN.",150,10588
184,76b4a5e8,FAIL,0,NO,0,NO,0,2011-04-16 15:33:52 +0000,[trunk] /sell: fix negative value,150,10590
185,1d947652,FAIL,0,NO,0,NO,0,2011-04-16 15:36:37 +0000,[trunk] /setworth: support double,150,10590
186,9aea3246,FAIL,0,NO,0,NO,0,2011-04-16 15:39:58 +0000,[trunk] /sell hand will sell the item in hand.,150,10594
187,ba4f1783,FAIL,0,NO,0,NO,0,2011-04-16 15:53:36 +0000,[trunk] Protection signs: Only owner of signs can destroy the signs. This is also guarded by EssentialsProtect.,150,10595
188,8bba355c,FAIL,0,NO,0,NO,0,2011-04-16 16:16:04 +0000,[trunk] Protection signs: Only owner of signs can destroy the signs. This is also guarded by EssentialsProtect.,150,10596
189,e74ca6a6,FAIL,0,NO,0,NO,0,2011-04-16 16:24:45 +0000,[trunk] Protection signs: Last character from group was cut off.,150,10598
190,6d1bb402,FAIL,0,NO,0,NO,0,2011-04-16 16:49:56 +0000,[trunk] EssentialsUpgrade: rename backup to .upgradebackup,150,10598
191,7a4c6256,FAIL,0,NO,0,NO,0,2011-04-16 17:26:32 +0000,[trunk] EssentialsConf: getDouble(): do not change the config on get() if the value is not set,150,10605
