error,count
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/builder/BlogMapper.xml
### The error may involve org.apache.ibatis.domain.blog.mappers.BlogMapper.selectCountOfPosts
### The error occurred while executing a query
### SQL: select count(1) from post
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/builder/AuthorMapper.xml
### The error may involve org.apache.ibatis.domain.blog.mappers.AuthorMapper.selectAuthorWithInlineParams
### The error occurred while executing a query
### SQL: select * from author where id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/builder/PostMapper.xml
### The error may involve org.apache.ibatis.domain.blog.mappers.PostMapper.findPost
### The error occurred while executing a query
### SQL: SELECT *     FROM POST P      WHERE  author_id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/builder/PostMapper.xml
### The error may involve org.apache.ibatis.domain.blog.mappers.PostMapper.findPost
### The error occurred while executing a query
### SQL: SELECT *     FROM POST P      WHERE  id IN             (?             ,?             ,?             )                      AND blog_id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/lazy_immutable/ImmutablePOJOMapper.xml
### The error may involve org.apache.ibatis.submitted.lazy_immutable.ImmutablePOJOMapper.getImmutablePOJO
### The error occurred while executing a query
### SQL: SELECT             i.id            AS id,             i.description   AS description         FROM immutables AS i         WHERE i.id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/ancestor_ref/Mapper.xml
### The error may involve org.apache.ibatis.submitted.ancestor_ref.Mapper.getUserCollection
### The error occurred while executing a query
### SQL: select u.id, u.name, uf.id friend_id, uf.name friend_name     from users u     left join friend f on f.user_id = u.id     left join users uf on uf.id = f.friend_id     where u.id = ?     order by uf.id
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/ancestor_ref/Mapper.xml
### The error may involve org.apache.ibatis.submitted.ancestor_ref.Mapper.selectBlog
### The error occurred while executing a query
### SQL: select id, title, a.id author_id, a.name author_name, a.reputation author_reputation,       ca.id co_author_id, ca.name co_author_name, ca.reputation co_author_reputation     from blog b     left join author a on a.id = b.author_id     left join author ca on ca.id = b.co_author_id     where b.id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/ancestor_ref/Mapper.xml
### The error may involve org.apache.ibatis.submitted.ancestor_ref.Mapper.getUserAssociation
### The error occurred while executing a query
### SQL: select u.id, u.name, uf.id friend_id, uf.name friend_name     from users u     left join friend f on f.user_id = u.id     left join users uf on uf.id = f.friend_id     where u.id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/xml_external_ref/MultipleIncludePersonMapper.xml
### The error may involve org.apache.ibatis.submitted.xml_external_ref.MultipleIncludePersonMapper.select
### The error occurred while executing a query
### SQL: SELECT           person_id   ,   person_name      FROM person   WHERE person_id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/multipleresultsetswithassociation/Mapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.multipleresultsetswithassociation.Mapper.getOrderDetailsWithHeadersAnnotationBased
### The error occurred while executing a query
### SQL: { call GetOrderDetailsAndHeaders() }
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/multipleresultsetswithassociation/Mapper.xml
### The error may involve org.apache.ibatis.submitted.multipleresultsetswithassociation.Mapper.getOrderDetailsWithHeaders
### The error occurred while executing a query
### SQL: { call GetOrderDetailsAndHeaders() }
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/lazy_deserialize/Mapper.xml
### The error may involve org.apache.ibatis.submitted.lazy_deserialize.Mapper.loadFoo
### The error occurred while executing a query
### SQL: SELECT     f.id AS id,     f.id_bar AS id_bar     FROM table_foo AS f     WHERE f.id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/generictypes/Mapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.generictypes.Mapper.getGroup
### The error occurred while executing a query
### SQL: select id, owner, members from groups where id=1
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/simplelistparameter/CarMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.simplelistparameter.CarMapper.getCar
### The error occurred while executing a query
### SQL: select name from car where doors = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/simplelistparameter/CarMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.simplelistparameter.CarMapper.getRv2
### The error occurred while executing a query
### SQL: select name from car where doors = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/simplelistparameter/CarMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.simplelistparameter.CarMapper.getRv1
### The error occurred while executing a query
### SQL: select name from car where doors = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/results_id/AnotherMapper.xml
### The error may involve org.apache.ibatis.submitted.results_id.AnotherMapper.getUser
### The error occurred while executing a query
### SQL: select * from users where uid = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/results_id/Mapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.results_id.Mapper.getUserByName
### The error occurred while executing a query
### SQL: select * from users where name = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/results_id/AnotherMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.results_id.AnotherMapper.getUsers
### The error occurred while executing a query
### SQL: select * from users order by uid
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/results_id/Mapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.results_id.Mapper.getUserByNameConstructor
### The error occurred while executing a query
### SQL: select * from users where name = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/not_null_column/FatherMapper.xml
### The error may involve org.apache.ibatis.submitted.not_null_column.FatherMapper.selectByIdNoFid
### The error occurred while executing a query
### SQL: SELECT id, name, Child.id AS child_id, Child.name AS child_name      FROM Father      LEFT JOIN Child ON Father.id = Child.father_id      WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/not_null_column/FatherMapper.xml
### The error may involve org.apache.ibatis.submitted.not_null_column.FatherMapper.selectByIdFidMultipleNullColumns
### The error occurred while executing a query
### SQL: SELECT id, name, Child.id AS child_id, Child.name AS child_name      FROM Father      LEFT JOIN Child ON Father.id = Child.father_id      WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/not_null_column/FatherMapper.xml
### The error may involve org.apache.ibatis.submitted.not_null_column.FatherMapper.selectByIdFidWorkaround
### The error occurred while executing a query
### SQL: SELECT id, name, Child.id AS child_id, Child.name AS child_name, Child.father_id AS child_father_id      FROM Father      LEFT JOIN Child ON Father.id = Child.father_id      WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/not_null_column/FatherMapper.xml
### The error may involve org.apache.ibatis.submitted.not_null_column.FatherMapper.selectByIdFidMultipleNullColumnsAndBrackets
### The error occurred while executing a query
### SQL: SELECT id, name, Child.id AS child_id, Child.name AS child_name      FROM Father      LEFT JOIN Child ON Father.id = Child.father_id      WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/not_null_column/FatherMapper.xml
### The error may involve org.apache.ibatis.submitted.not_null_column.FatherMapper.selectByIdWithInternalResultMap
### The error occurred while executing a query
### SQL: SELECT id, name, sysdate as current, Child.id AS child_id, Child.name AS child_name      FROM Father      LEFT JOIN Child ON Father.id = Child.father_id      WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/not_null_column/FatherMapper.xml
### The error may involve org.apache.ibatis.submitted.not_null_column.FatherMapper.selectByIdWithRefResultMap
### The error occurred while executing a query
### SQL: SELECT id, name, sysdate as current, Child.id AS child_id, Child.name AS child_name      FROM Father      LEFT JOIN Child ON Father.id = Child.father_id      WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/not_null_column/FatherMapper.xml
### The error may involve org.apache.ibatis.submitted.not_null_column.FatherMapper.selectByIdFid
### The error occurred while executing a query
### SQL: SELECT id, name, Child.id AS child_id, Child.name AS child_name      FROM Father      LEFT JOIN Child ON Father.id = Child.father_id      WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/inline_association_with_dot/ElementMapperUsingInline.xml
### The error may involve org.apache.ibatis.submitted.inline_association_with_dot.ElementMapperUsingInline.selectElement
### The error occurred while executing a query
### SQL: select VALUECOLUMN from VALUETABLE
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/inline_association_with_dot/ElementMapperUsingSubMap.xml
### The error may involve org.apache.ibatis.submitted.inline_association_with_dot.ElementMapperUsingSubMap.selectElement
### The error occurred while executing a query
### SQL: select VALUECOLUMN from VALUETABLE
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/nested/NestedForEach.xml
### The error may involve org.apache.ibatis.submitted.nested.Mapper.simpleSelectWithPrimitives
### The error occurred while executing a query
### SQL: select *     from names      WHERE id in (         1       ,         3       ,         5       )
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/nested/NestedForEach.xml
### The error may involve org.apache.ibatis.submitted.nested.Mapper.simpleSelect
### The error occurred while executing a query
### SQL: select *     from names      WHERE lastName = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/nested/NestedForEach.xml
### The error may involve org.apache.ibatis.submitted.nested.Mapper.simpleSelectWithMapperAndPrimitives
### The error occurred while executing a query
### SQL: select *     from names      WHERE id in (         1       ,         3       ,         5       )
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/nested/NestedForEach.xml
### The error may involve org.apache.ibatis.submitted.nested.Mapper.nestedSelect
### The error occurred while executing a query
### SQL: select *     from names      WHERE (lastName = ? and firstName = ?)         or           (lastName = ? and firstName = ?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/nested/NestedForEach.xml
### The error may involve org.apache.ibatis.submitted.nested.Mapper.nestedSelect
### The error occurred while executing a query
### SQL: select *     from names      WHERE (lastName = ? and firstName = ?)         or           (lastName = ? and firstName = ?)                         or           (lastName = ? and firstName = ?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/generictyperesolution/Mapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.generictyperesolution.Mapper.insertUser
### The error occurred while executing an update
### SQL: insert into users (name, fld2) values (?, ?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/generictyperesolution/Mapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.generictyperesolution.Mapper.getUser
### The error occurred while executing a query
### SQL: select * from users where id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/xml_external_ref/ReverseIncludePersonMapper.xml
### The error may involve org.apache.ibatis.submitted.xml_external_ref.ReverseIncludePersonMapper.select
### The error occurred while executing a query
### SQL: SELECT       person_id, person_name      FROM person   WHERE person_id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/associationtest/Mapper.xml
### The error may involve org.apache.ibatis.submitted.associationtest.Mapper.getCars
### The error occurred while executing a query
### SQL: select * from cars
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/associationtest/Mapper.xml
### The error may involve org.apache.ibatis.submitted.associationtest.Mapper.getCars2
### The error occurred while executing a query
### SQL: select 1 as carid, cartype, enginetype, enginecylinders, brakestype from cars where carid in (1,2)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/associationtest/Mapper.xml
### The error may involve org.apache.ibatis.submitted.associationtest.Mapper.getCarsAndDetectAssociationType
### The error occurred while executing a query
### SQL: select * from cars
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/column_forwarding/Mapper.xml
### The error may involve org.apache.ibatis.submitted.column_forwarding.Mapper.getUser
### The error occurred while executing a query
### SQL: select * from users where id=?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/multiple_discriminator/Person.xml
### The error may involve org.apache.ibatis.submitted.multiple_discriminator.PersonMapper.get2
### The error occurred while executing a query
### SQL: SELECT id, firstName, lastName, jobTitle, department, personType, employeeType         FROM Person         WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/multiple_discriminator/Person.xml
### The error may involve org.apache.ibatis.submitted.multiple_discriminator.PersonMapper.get
### The error occurred while executing a query
### SQL: SELECT id, firstName, lastName, jobTitle, department, personType, employeeType         FROM Person         WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/multiple_discriminator/Person.xml
### The error may involve org.apache.ibatis.submitted.multiple_discriminator.PersonMapper.getLoop
### The error occurred while executing a query
### SQL: SELECT id, firstName, lastName, jobTitle, department, personType, employeeType         FROM Person         WHERE id = 3
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/enumtypehandler_on_annotation/PersonMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.enumtypehandler_on_annotation.PersonMapper.findOneUsingTypeDiscriminator
### The error occurred while executing a query
### SQL: SELECT id, firstName, lastName, personType FROM person WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/enumtypehandler_on_annotation/PersonMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.enumtypehandler_on_annotation.PersonMapper.findOneUsingConstructor
### The error occurred while executing a query
### SQL: SELECT id, firstName, lastName, personType FROM person WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/enumtypehandler_on_annotation/PersonMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.enumtypehandler_on_annotation.PersonMapper.findOneUsingSetter
### The error occurred while executing a query
### SQL: SELECT id, firstName, lastName, personType FROM person WHERE id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.xml
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.adderAsSelect
### The error occurred while executing a query
### SQL: {call sptest.adder(       ?,       ?,       ?     )}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",3
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.xml
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getBookAndGenre
### The error occurred while executing a query
### SQL: {call sptest.getbookandgenre()}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.xml
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNamesAndItemsLinkedById
### The error occurred while executing a query
### SQL: {call sptest.getnamesanditemsbyid(?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNameAnnotated
### The error occurred while executing a query
### SQL: {call sptest.getname(?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.adderAsSelectAnnotated
### The error occurred while executing a query
### SQL: {call sptest.adder( ?, ?, ?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",3
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.xml
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNamesAndItemsLinked
### The error occurred while executing a query
### SQL: {call sptest.getnamesanditems()}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNamesAndItemsAnnotatedWithXMLResultMap
### The error occurred while executing a query
### SQL: {call sptest.getnamesanditems()}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNamesAndItemsAnnotatedWithXMLResultMapArray
### The error occurred while executing a query
### SQL: {call sptest.getnamesanditems()}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNamesWithArrayAnnotated
### The error occurred while executing a query
### SQL: {call sptest.arraytest( ?, ?, ?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNamesWithArrayAnnotatedWithXMLResultMap
### The error occurred while executing a query
### SQL: {call sptest.arraytest( ?, ?, ?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
